# Temporary top-contender roster: boosts games AMONG the listed agents to
# 32/pair so the top of the table separates. Games append to the shared store;
# the permanent record is the full-roster refit (rank.exe rate with the default
# roster). Keep this list current -- it is rewritten per certification question.
#
# 2026-08-01: OPENLESS RESOLUTION at head ab(d6,tt,ord,nb200k)@1.
# Dropping the TD-Leaf Pass-2 screening games from the fit (see
# ranking/matches.index.txt) moved the openless leader from learned(s76,...) to
# learned(s169,...). That claim is NOT certifiable as it stands: s169 sits at a
# median 8.0 games/pair with all 169 of its pairs under 32, exactly the fill
# level this project's rule 2 says has inverted the top of the table three
# times. It also gained rank while LOSING 36% of its games, because it is a
# TD-Leaf agent and the removed cohort was its own family.
#
# So this roster is the openless top-9 from the 2026-08-01 refit, to be played
# to 32/pair before ranking/CHAMPION.md declares an openless champion. The
# d8/nb2m oracle is deliberately absent: reference-class, not a contender, and
# it dominates compute cost.
#
# The previous contents of this file (the 2026-07-18 dethrone-phase and
# 2026-07-26 book-loadout boost lists) are in git history; they had also gone
# stale against the regime-token id change of 2026-08-01.

anchor  rand@1

# Openless contenders, in 2026-08-01 refit order (head ab(d6,tt,ord,nb200k)@1).
on      ab(d6,tt,ord,nb200k)@1.learned(s169,4975683c,tdleaf_self,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s76,ef183148,position_elo,lin,129-1,sig129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s6,eac8ab99,pool_games,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s3,68364898,pool_games,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s349,5ee50d5c,tdleaf_self,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s602,68cbb27d,tdleaf_self,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s171,10d3530c,tdleaf_self,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s96,990e39e7,pool_games,lin,129-1,con100)@1
on      ab(d6,tt,ord,nb200k)@1.learned(s98,5801570e,pool_games,lin,129-1,con100)@1

# The bare chip counter: rank 2 openless with the cohort games in, rank 35
# without them. Included so that swing is measured at full fill rather than
# left as an artifact of the methodology change.
on      ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2
