# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(d8,tt,ord,nb2m)@1	1158	12	1456	134.425	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d8,tt,ord,nb2m)@1.classic(t1,c4,w0,l0)@2
ab(d8,tt,ord,nb2m)@1	1130	17	856	85.985	on	classic(c4,w0,l0)@2.dil(r30,d6)@1	classic(t1,c4,w0,l0)@2.dil(r30,d6)@1	ab(d8,tt,ord,nb2m)@1.classic(t1,c4,w0,l0)@2.dil(r30,d6)@1
ab(d8,tt,ord,nb2m)@1	1118	17	856	110.575	on	classic(c4,w0,l0)@2.dil(r15,d6)@1	classic(t1,c4,w0,l0)@2.dil(r15,d6)@1	ab(d8,tt,ord,nb2m)@1.classic(t1,c4,w0,l0)@2.dil(r15,d6)@1
ab(d6,tt,ord,nb200k)@1	1114	12	1312	5.879	on	classic(c4,w0,l0)@2.opener(book,2)@1	classic(t1,c4,w0,l0)@2.opener(book,2)@1	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.opener(book,2)@1
ab(d6,tt,ord,nb200k)@1	1066	12	1312	10.989	on	learned(s98,5801570e)@1.opener(book,1)@1	learned(s98,5801570e)@1.opener(book,1)@1	ab(d6,tt,ord,nb200k)@1.learned(s98,5801570e)@1.opener(book,1)@1
ab(d6,tt,ord,nb200k)@1	1061	16	856	14.510	on	learned(s3,68364898)@1	learned(s3,68364898)@1	ab(d6,tt,ord,nb200k)@1.learned(s3,68364898)@1
ab(d6,tt,ord,nb200k)@1	1054	15	856	14.110	on	learned(s6,eac8ab99)@1	learned(s6,eac8ab99)@1	ab(d6,tt,ord,nb200k)@1.learned(s6,eac8ab99)@1
ab(d6,tt,ord,nb200k)@1	1044	15	856	13.878	on	learned(s7,c7f7ce61)@1	learned(s7,c7f7ce61)@1	ab(d6,tt,ord,nb200k)@1.learned(s7,c7f7ce61)@1
ab(d6,tt,ord,nb200k)@1	1043	11	1456	12.447	on	learned(s96,990e39e7)@1	learned(s96,990e39e7)@1	ab(d6,tt,ord,nb200k)@1.learned(s96,990e39e7)@1
ab(d6,tt,ord,nb200k)@1	1043	11	1456	12.431	on	learned(s98,5801570e)@1	learned(s98,5801570e)@1	ab(d6,tt,ord,nb200k)@1.learned(s98,5801570e)@1
ab(d6,tt,ord,nb200k)@1	1038	15	856	16.584	on	learned(s76,ef183148)@1	learned(s76,ef183148)@1	ab(d6,tt,ord,nb200k)@1.learned(s76,ef183148)@1
ab(d6,tt,ord,nb200k)@1	1037	16	816	370.963	on	learned(s111,78ef6974)@1	learned(s111,78ef6974)@1	ab(d6,tt,ord,nb200k)@1.learned(s111,78ef6974)@1
ab(d6,tt,ord,nb200k)@1	1016	15	816	350.908	on	learned(s113,e3cc8b4e)@1	learned(s113,e3cc8b4e)@1	ab(d6,tt,ord,nb200k)@1.learned(s113,e3cc8b4e)@1
ab(d6,tt,ord,nb200k)@1	1015	15	856	14.361	on	learned(s8,6f1a4264)@1	learned(s8,6f1a4264)@1	ab(d6,tt,ord,nb200k)@1.learned(s8,6f1a4264)@1
ab(d6,tt,ord,nb200k)@1	1007	15	856	15.328	on	learned(s4,eb105733)@1	learned(s4,eb105733)@1	ab(d6,tt,ord,nb200k)@1.learned(s4,eb105733)@1
ab(d6,tt,ord,nb200k)@1	990	10	1768	5.767	on	classic(c4,w0,l0)@2	classic(t1,c4,w0,l0)@2	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2
