rank	elo	pm	games	wins	losses	white_wins	white_losses	black_wins	black_losses	avg_plies	ms_move	cpu_ms_move	nodes_move	eff	active	id
1	1150	24	504	442	62	240	12	202	50	37.1	0.253	6.554	973	91	gone	ab(d6,tt,ord,asp100,nb200k)@1.classic(t1,c4,w0,l0)@1
2	1142	21	640	590	50	303	17	287	33	41.8	160.025	151.695	480364	66	on	ab(d8,tt,ord,nb2m)@1.classic(t1,c4,w0,l0)@2
3	1137	24	504	438	66	241	11	197	55	37.6	0.179	5.336	666	92	gone	ab(d6,tt,ord,asp25,nb200k)@1.classic(t1,c4,w0,l0)@1
4	1125	23	504	434	70	249	3	185	67	41.6	8.196	9.591	83762	85	gone	ab(d6,ord,nb200k)@1.classic(t1,c4,w0,l0)@1
5	1111	23	504	429	75	233	19	196	56	38.5	0.177	4.949	664	91	gone	ab(d6,tt,ord,asp50,nb200k)@1.classic(t1,c4,w0,l0)@1
6	1103	23	504	426	78	234	18	192	60	38.3	2.763	7.152	14712	86	gone	ab(d6,tt,nb200k)@1.classic(t1,c4,w0,l0)@1
7	1103	23	504	426	78	234	18	192	60	38.3	2.843	4.995	14822	90	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1
8	1060	22	504	410	94	246	6	164	88	37.6	5.282	7.564	124482	82	gone	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@1
9	1045	26	318	256	62	138	21	118	41	36.7	1.619	5.896	7690	83	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r15,d3)@1
10	1045	18	640	545	95	276	44	269	51	47.6	16.707	15.668	49406	75	on	ab(d6,tt,ord,nb200k)@1.learned(s98,5801570e)@1
11	1034	26	318	253	65	139	20	114	45	36.8	0.201	5.997	794	82	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r15,d4)@1
12	1032	18	640	538	102	304	16	234	86	44.4	24.316	21.949	96765	72	on	ab(d6,ord,nb200k)@1.adv(t20,c75,w0,l0,f0,d0,e0,m0,h3,b0,o0,r2,x0,n0,s1,g1)@1
13	1029	17	952	852	100	443	33	409	67	42.9	7.007	11.747	71315	76	on	ab(d6,ord,nb200k)@1.classic(t1,c4,w0,l0)@2
14	1027	18	640	535	105	270	50	265	55	47.1	15.329	14.748	47794	74	on	ab(d6,tt,ord,nb200k)@1.learned(s96,990e39e7)@1
15	1016	18	640	529	111	239	81	290	30	48.2	44.338	39.857	115693	66	on	ab(d6,ord,nb200k)@1.adv(t20,c77,w0,l0,f0,d-2,e0,m0,h0,b1,o0,r0,x0,n0,s1,g1)@1
16	1006	25	318	245	73	129	30	116	43	37.2	2.509	4.726	12591	82	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r30,d3)@1
17	1006	25	318	245	73	135	24	110	49	37.0	0.143	4.373	545	83	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r30,d4)@1
18	991	27	196	155	41	78	20	77	21	52.2	33.309	27.926	56029	67	gone	ab(d6,tt,ord,nb200k)@1.learned(s13,068b8a37)@1
19	991	27	196	155	41	80	18	75	23	53.0	29.213	24.882	54028	68	gone	ab(d6,tt,ord,nb200k)@1.learned(s6,99ac0d85)@1
20	988	25	318	240	78	131	28	109	50	37.3	0.325	3.527	1391	84	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r45,d4)@1
21	982	16	952	820	132	412	64	408	68	38.7	4.967	9.288	25894	75	on	ab(d6,tt,nb200k)@1.classic(t1,c4,w0,l0)@2
22	977	15	952	816	136	418	58	398	78	39.2	4.069	8.799	19962	75	on	ab(d6,tt,ord,asp100,nb200k)@1.classic(t1,c4,w0,l0)@2
23	975	27	196	151	45	76	22	75	23	51.2	24.693	22.319	50657	67	gone	ab(d6,tt,ord,nb200k)@1.learned(s7,388ce3fa)@1
24	971	15	952	812	140	411	65	401	75	38.6	4.321	6.453	21162	77	on	ab(d6,tt,ord,asp50,nb200k)@1.classic(t1,c4,w0,l0)@2
25	971	25	318	235	83	128	31	107	52	38.3	4.276	7.275	22227	76	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r4)@1
26	971	27	196	150	46	79	19	71	27	50.6	26.273	23.408	52244	67	gone	ab(d6,tt,ord,nb200k)@1.learned(s4,95b45b1f)@1
27	969	15	952	810	142	410	66	400	76	38.9	4.036	6.817	20004	76	on	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2
28	968	25	318	234	84	128	31	106	53	36.8	1.587	3.408	7551	82	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r45,d3)@1
29	959	26	196	147	49	80	18	67	31	51.4	33.843	27.920	55627	65	gone	ab(d6,tt,ord,nb200k)@1.learned(s14,e7a789fe)@1
30	958	24	318	231	87	124	35	107	52	36.3	0.303	2.652	1329	84	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r60,d4)@1
31	955	26	196	146	50	76	22	70	28	51.2	33.103	27.650	56540	65	gone	ab(d6,tt,ord,nb200k)@1.learned(s12,fc66af48)@1
32	955	26	196	146	50	76	22	70	28	51.7	29.486	26.213	54063	65	gone	ab(d6,tt,ord,nb200k)@1.learned(s3,8603e15c)@1
33	953	15	952	798	154	399	77	399	77	39.9	3.964	8.069	19361	73	on	ab(d6,tt,ord,asp25,nb200k)@1.classic(t1,c4,w0,l0)@2
34	953	16	640	490	150	249	71	241	79	45.2	13.863	13.177	42170	70	on	ab(d6,tt,ord,nb200k)@1.learned(s99,59815079)@1
35	951	26	196	145	51	74	24	71	27	53.2	35.569	29.739	59504	64	gone	ab(d6,tt,ord,nb200k)@1.learned(s10,6153d426)@1
36	945	20	504	361	143	182	70	179	73	35.1	1.599	2.017	37827	86	gone	ab(d5)@1.classic(t1,c4,w0,l0)@1
37	942	24	318	226	92	118	41	108	51	37.0	0.724	2.461	3504	84	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r60,d3)@1
38	939	26	196	142	54	75	23	67	31	50.3	145.958	129.627	51096	55	gone	ab(d6,tt,ord,nb200k)@1.learned(s22,93efd444)@1
39	936	26	196	141	55	66	32	75	23	51.8	34.471	29.412	57811	63	gone	ab(d6,tt,ord,nb200k)@1.learned(s11,e2d2f5da)@1
40	936	26	196	141	55	76	22	65	33	50.8	26.628	23.257	50859	64	gone	ab(d6,tt,ord,nb200k)@1.learned(s8,41ebc0ab)@1
41	924	26	196	138	58	70	28	68	30	50.0	28.638	24.820	54620	63	gone	ab(d6,tt,ord,nb200k)@1.learned(s5,70081fb7)@1
42	920	26	196	137	59	73	25	64	34	52.9	165.216	147.175	56856	54	gone	ab(d6,tt,ord,nb200k)@1.learned(s25,64a11ec7)@1
43	916	24	318	218	100	114	45	104	55	38.5	4.793	7.326	25399	71	gone	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@1.dil(r7)@1
44	909	26	196	134	62	72	26	62	36	54.2	168.845	147.819	59492	53	gone	ab(d6,tt,ord,nb200k)@1.learned(s19,37dc9a9a)@1
45	908	14	952	761	191	390	86	371	105	39.0	3.593	6.271	17631	72	on	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r15,d4)@1
46	898	14	952	752	200	388	88	364	112	40.3	4.137	5.747	20177	72	on	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r15,d3)@1
47	893	14	952	748	204	391	85	357	119	39.2	3.394	5.132	16583	72	on	ab(d6,tt,ord,nb200k)@1.classic(t1,c4,w0,l0)@2.dil(r30,d4)@1
48	891	25	196	129	67	66	32	63	35	53.7	25.579	23.517	52623	61	gone	ab(d6,tt,ord,nb200k)@1.learned(s9,4d37b1f7)@1
49	890	16	640	447	193	224	96	223	97	46.2	15.147	14.582	48670	64	on	ab(d6,tt,ord,nb200k)@1.learned(s94,784bb5fe)@1
50	884	25	196	127	69	62	36	65	33	54.5	168.636	149.544	58758	51	gone	ab(d6,tt,ord,nb200k)@1.learned(s23,1533231f)@1
51	884	25	196	127	69	62	36	65	33	51.6	157.984	137.814	54163	52	gone	ab(d6,tt,ord,nb200k)@1.learned(s24,d1e5f517)@1
52	882	14	952	738	214	404	72	334	142	39.4	5.077	8.468	124703	68	on	ab(d6,nb200k)@1.classic(t1,c4,w0,l0)@2
